label_type,label_id
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,11
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,12
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
int64,13
